scr.DrawPixel(0, 0, Color(137, 95, 23));
scr.DrawPixel(32, 15, Color(157, 214, 238));
scr.DrawPixel(32, 16, Color(158, 223, 255));
scr.DrawPixel(32, 17, Color(161, 226, 255));
scr.DrawPixel(32, 18, Color(163, 223, 249));
scr.DrawPixel(32, 19, Color(116, 176, 184));
scr.DrawPixel(32, 20, Color(71, 178, 124));
scr.DrawPixel(32, 21, Color(106, 248, 171));
scr.DrawPixel(32, 22, Color(150, 253, 202));
scr.DrawPixel(32, 23, Color(183, 252, 221));
scr.DrawPixel(32, 24, Color(166, 210, 195));
scr.DrawPixel(32, 25, Color(63, 99, 110));
scr.DrawPixel(32, 26, Color(31, 87, 122));
scr.DrawPixel(32, 27, Color(74, 140, 172));
scr.DrawPixel(32, 28, Color(131, 188, 210));
scr.DrawPixel(32, 29, Color(160, 212, 230));
scr.DrawPixel(32, 30, Color(114, 149, 165));
scr.DrawPixel(32, 31, Color(59, 87, 125));
scr.DrawPixel(32, 32, Color(23, 37, 60));
scr.DrawPixel(32, 33, Color(42, 67, 104));
scr.DrawPixel(32, 34, Color(69, 99, 139));
scr.DrawPixel(32, 35, Color(61, 85, 116));
scr.DrawPixel(32, 36, Color(55, 76, 103));
scr.DrawPixel(32, 37, Color(64, 91, 126));
scr.DrawPixel(32, 38, Color(75, 107, 146));
scr.DrawPixel(32, 39, Color(75, 105, 143));
scr.DrawPixel(32, 40, Color(53, 76, 105));
scr.DrawPixel(32, 41, Color(63, 91, 128));
scr.DrawPixel(32, 42, Color(63, 84, 110));
scr.DrawPixel(32, 43, Color(102, 77, 34));
scr.DrawPixel(32, 44, Color(135, 94, 23));
scr.DrawPixel(32, 45, Color(137, 95, 23));
scr.DrawPixel(32, 46, Color(137, 95, 23));
scr.DrawPixel(32, 47, Color(137, 95, 23));
scr.DrawPixel(33, 0, Color(137, 95, 23));
scr.DrawPixel(33, 1, Color(137, 95, 23));
scr.DrawPixel(33, 2, Color(137, 95, 23));
scr.DrawPixel(33, 3, Color(114, 101, 65));
scr.DrawPixel(33, 4, Color(138, 182, 199));
scr.DrawPixel(33, 5, Color(143, 198, 219));
scr.DrawPixel(33, 6, Color(111, 176, 202));
scr.DrawPixel(33, 7, Color(67, 121, 149));
scr.DrawPixel(33, 8, Color(86, 109, 120));
scr.DrawPixel(33, 9, Color(154, 190, 178));
scr.DrawPixel(33, 10, Color(164, 220, 198));
scr.DrawPixel(33, 11, Color(152, 233, 195));
scr.DrawPixel(33, 12, Color(109, 238, 169));
scr.DrawPixel(33, 13, Color(82, 242, 154));
scr.DrawPixel(33, 14, Color(63, 196, 121));
scr.DrawPixel(33, 15, Color(109, 162, 154));
scr.DrawPixel(33, 16, Color(184, 228, 245));
scr.DrawPixel(33, 17, Color(194, 237, 253));
scr.DrawPixel(33, 18, Color(160, 199, 203));
scr.DrawPixel(33, 19, Color(75, 172, 121));
scr.DrawPixel(33, 20, Color(78, 234, 147));
scr.DrawPixel(33, 21, Color(109, 245, 172));
scr.DrawPixel(33, 22, Color(158, 233, 200));
scr.DrawPixel(33, 23, Color(182, 233, 214));
scr.DrawPixel(33, 24, Color(161, 200, 183));
scr.DrawPixel(33, 25, Color(108, 135, 132));
scr.DrawPixel(33, 26, Color(37, 78, 100));
scr.DrawPixel(33, 27, Color(72, 137, 169));
scr.DrawPixel(33, 28, Color(130, 187, 210));
scr.DrawPixel(33, 29, Color(159, 212, 230));
scr.DrawPixel(33, 30, Color(118, 155, 172));
scr.DrawPixel(33, 31, Color(64, 94, 133));
scr.DrawPixel(33, 32, Color(30, 48, 79));
scr.DrawPixel(33, 33, Color(31, 50, 82));
scr.DrawPixel(33, 34, Color(60, 89, 128));
scr.DrawPixel(33, 35, Color(82, 112, 150));
scr.DrawPixel(33, 36, Color(88, 120, 157));
scr.DrawPixel(33, 37, Color(85, 117, 157));
scr.DrawPixel(33, 38, Color(79, 111, 151));
scr.DrawPixel(33, 39, Color(51, 75, 108));
scr.DrawPixel(33, 40, Color(46, 69, 100));
scr.DrawPixel(33, 41, Color(64, 95, 136));
scr.DrawPixel(33, 42, Color(67, 72, 76));
scr.DrawPixel(33, 43, Color(126, 89, 27));
scr.DrawPixel(33, 44, Color(137, 95, 23));
scr.DrawPixel(33, 45, Color(137, 95, 23));
scr.DrawPixel(33, 46, Color(137, 95, 23));
scr.DrawPixel(33, 47, Color(137, 95, 23));
scr.DrawPixel(34, 0, Color(137, 95, 23));
scr.DrawPixel(34, 1, Color(137, 95, 23));
scr.DrawPixel(34, 2, Color(137, 95, 23));
scr.DrawPixel(34, 3, Color(108, 90, 51));
scr.DrawPixel(34, 4, Color(131, 172, 186));
scr.DrawPixel(34, 5, Color(144, 198, 219));
scr.DrawPixel(34, 6, Color(111, 175, 202));
scr.DrawPixel(34, 7, Color(68, 131, 163));
scr.DrawPixel(34, 8, Color(56, 99, 110));
scr.DrawPixel(34, 9, Color(98, 163, 133));
scr.DrawPixel(34, 10, Color(102, 167, 138));
scr.DrawPixel(34, 11, Color(90, 164, 126));
scr.DrawPixel(34, 12, Color(77, 165, 117));
scr.DrawPixel(34, 13, Color(76, 185, 126));
scr.DrawPixel(34, 14, Color(65, 198, 122));
scr.DrawPixel(34, 15, Color(56, 158, 101));
scr.DrawPixel(34, 16, Color(138, 164, 163));
scr.DrawPixel(34, 17, Color(172, 192, 194));
scr.DrawPixel(34, 18, Color(75, 134, 110));
scr.DrawPixel(34, 19, Color(53, 184, 106));
scr.DrawPixel(34, 20, Color(63, 180, 114));
scr.DrawPixel(34, 21, Color(76, 185, 126));
scr.DrawPixel(34, 22, Color(91, 163, 130));
scr.DrawPixel(34, 23, Color(100, 167, 136));
scr.DrawPixel(34, 24, Color(88, 171, 127));
scr.DrawPixel(34, 25, Color(59, 116, 100));
scr.DrawPixel(34, 26, Color(38, 92, 120));
scr.DrawPixel(34, 27, Color(75, 143, 176));
scr.DrawPixel(34, 28, Color(127, 186, 209));
scr.DrawPixel(34, 29, Color(159, 212, 230));
scr.DrawPixel(34, 30, Color(108, 136, 155));
scr.DrawPixel(34, 31, Color(66, 96, 133));
scr.DrawPixel(34, 32, Color(46, 71, 109));
scr.DrawPixel(34, 33, Color(22, 36, 60));
scr.DrawPixel(34, 34, Color(40, 65, 103));
scr.DrawPixel(34, 35, Color(58, 86, 127));
scr.DrawPixel(34, 36, Color(69, 100, 139));
scr.DrawPixel(34, 37, Color(69, 97, 137));
scr.DrawPixel(34, 38, Color(50, 73, 106));
scr.DrawPixel(34, 39, Color(31, 49, 77));
scr.DrawPixel(34, 40, Color(47, 74, 114));
scr.DrawPixel(34, 41, Color(54, 77, 109));
scr.DrawPixel(34, 42, Color(108, 85, 43));
scr.DrawPixel(34, 43, Color(137, 95, 23));
scr.DrawPixel(34, 44, Color(137, 95, 23));
scr.DrawPixel(34, 45, Color(137, 95, 23));
scr.DrawPixel(34, 46, Color(137, 95, 23));
scr.DrawPixel(34, 47, Color(137, 95, 23));
scr.DrawPixel(35, 0, Color(137, 95, 23));
scr.DrawPixel(35, 1, Color(137, 95, 23));
scr.DrawPixel(35, 2, Color(137, 95, 23));
scr.DrawPixel(35, 3, Color(125, 94, 36));
scr.DrawPixel(35, 4, Color(127, 154, 153));
scr.DrawPixel(35, 5, Color(147, 201, 220));
scr.DrawPixel(35, 6, Color(110, 174, 201));
scr.DrawPixel(35, 7, Color(68, 130, 158));
scr.DrawPixel(35, 8, Color(75, 126, 126));
scr.DrawPixel(35, 9, Color(133, 224, 179));
scr.DrawPixel(35, 10, Color(116, 234, 172));
scr.DrawPixel(35, 11, Color(93, 231, 155));
scr.DrawPixel(35, 12, Color(76, 215, 139));
scr.DrawPixel(35, 13, Color(72, 187, 123));
scr.DrawPixel(35, 14, Color(68, 165, 112));
scr.DrawPixel(35, 15, Color(66, 118, 106));
scr.DrawPixel(35, 16, Color(88, 105, 111));
scr.DrawPixel(35, 17, Color(96, 98, 114));
scr.DrawPixel(35, 18, Color(52, 105, 91));
scr.DrawPixel(35, 19, Color(61, 141, 105));
scr.DrawPixel(35, 20, Color(65, 181, 118));
scr.DrawPixel(35, 21, Color(68, 200, 126));
scr.DrawPixel(35, 22, Color(82, 227, 147));
scr.DrawPixel(35, 23, Color(85, 230, 149));
scr.DrawPixel(35, 24, Color(97, 242, 161));
scr.DrawPixel(35, 25, Color(71, 170, 129));
scr.DrawPixel(35, 26, Color(46, 107, 129));
scr.DrawPixel(35, 27, Color(85, 152, 184));
scr.DrawPixel(35, 28, Color(133, 190, 212));
scr.DrawPixel(35, 29, Color(153, 203, 221));
scr.DrawPixel(35, 30, Color(83, 108, 128));
scr.DrawPixel(35, 31, Color(75, 106, 143));
scr.DrawPixel(35, 32, Color(62, 93, 134));
scr.DrawPixel(35, 33, Color(36, 57, 88));
scr.DrawPixel(35, 34, Color(27, 45, 75));
scr.DrawPixel(35, 35, Color(34, 56, 90));
scr.DrawPixel(35, 36, Color(37, 60, 95));
scr.DrawPixel(35, 37, Color(34, 54, 84));
scr.DrawPixel(35, 38, Color(31, 49, 79));
scr.DrawPixel(35, 39, Color(44, 70, 108));
scr.DrawPixel(35, 40, Color(54, 81, 118));
scr.DrawPixel(35, 41, Color(76, 74, 66));
scr.DrawPixel(35, 42, Color(127, 90, 26));
scr.DrawPixel(35, 43, Color(137, 95, 23));
scr.DrawPixel(35, 44, Color(137, 95, 23));
scr.DrawPixel(35, 45, Color(137, 95, 23));
scr.DrawPixel(35, 46, Color(137, 95, 23));
scr.DrawPixel(35, 47, Color(137, 95, 23));
scr.DrawPixel(36, 0, Color(137, 95, 23));
scr.DrawPixel(36, 1, Color(137, 95, 23));
scr.DrawPixel(36, 2, Color(137, 95, 23));
scr.DrawPixel(36, 3, Color(130, 93, 26));
scr.DrawPixel(36, 4, Color(91, 99, 89));
scr.DrawPixel(36, 5, Color(139, 187, 203));
scr.DrawPixel(36, 6, Color(110, 173, 200));
scr.DrawPixel(36, 7, Color(66, 125, 150));
scr.DrawPixel(36, 8, Color(94, 159, 141));
scr.DrawPixel(36, 9, Color(139, 242, 190));
scr.DrawPixel(36, 10, Color(123, 254, 185));
scr.DrawPixel(36, 11, Color(106, 253, 174));
scr.DrawPixel(36, 12, Color(84, 199, 137));
scr.DrawPixel(36, 13, Color(114, 158, 144));
scr.DrawPixel(36, 14, Color(154, 148, 186));
scr.DrawPixel(36, 15, Color(152, 118, 196));
scr.DrawPixel(36, 16, Color(130, 98, 169));
scr.DrawPixel(36, 17, Color(137, 101, 175));
scr.DrawPixel(36, 18, Color(90, 60, 153));
scr.DrawPixel(36, 19, Color(146, 131, 188));
scr.DrawPixel(36, 20, Color(123, 156, 154));
scr.DrawPixel(36, 21, Color(80, 179, 131));
scr.DrawPixel(36, 22, Color(83, 243, 155));
scr.DrawPixel(36, 23, Color(89, 252, 160));
scr.DrawPixel(36, 24, Color(92, 250, 160));
scr.DrawPixel(36, 25, Color(78, 194, 134));
scr.DrawPixel(36, 26, Color(59, 115, 129));
scr.DrawPixel(36, 27, Color(88, 152, 184));
scr.DrawPixel(36, 28, Color(130, 189, 211));
scr.DrawPixel(36, 29, Color(116, 155, 166));
scr.DrawPixel(36, 30, Color(78, 104, 128));
scr.DrawPixel(36, 31, Color(90, 122, 160));
scr.DrawPixel(36, 32, Color(74, 106, 147));
scr.DrawPixel(36, 33, Color(62, 91, 131));
scr.DrawPixel(36, 34, Color(45, 69, 104));
scr.DrawPixel(36, 35, Color(38, 59, 90));
scr.DrawPixel(36, 36, Color(39, 60, 92));
scr.DrawPixel(36, 37, Color(43, 66, 101));
scr.DrawPixel(36, 38, Color(51, 78, 116));
scr.DrawPixel(36, 39, Color(63, 93, 133));
scr.DrawPixel(36, 40, Color(68, 81, 94));
scr.DrawPixel(36, 41, Color(109, 81, 32));
scr.DrawPixel(36, 42, Color(137, 95, 23));
scr.DrawPixel(36, 43, Color(137, 95, 23));
scr.DrawPixel(36, 44, Color(137, 95, 23));
scr.DrawPixel(36, 45, Color(137, 95, 23));
scr.DrawPixel(36, 46, Color(137, 95, 23));
scr.DrawPixel(36, 47, Color(137, 95, 23));
scr.DrawPixel(37, 0, Color(137, 95, 23));
scr.DrawPixel(37, 1, Color(137, 95, 23));
scr.DrawPixel(37, 2, Color(137, 95, 23));
scr.DrawPixel(37, 3, Color(135, 94, 23));
scr.DrawPixel(37, 4, Color(109, 86, 42));
scr.DrawPixel(37, 5, Color(98, 127, 136));
scr.DrawPixel(37, 6, Color(103, 161, 186));
scr.DrawPixel(37, 7, Color(88, 133, 142));
scr.DrawPixel(37, 8, Color(149, 207, 184));
scr.DrawPixel(37, 9, Color(164, 250, 207));
scr.DrawPixel(37, 10, Color(136, 253, 193));
scr.DrawPixel(37, 11, Color(100, 223, 157));
scr.DrawPixel(37, 12, Color(120, 149, 146));
scr.DrawPixel(37, 13, Color(208, 187, 223));
scr.DrawPixel(37, 14, Color(215, 170, 250));
scr.DrawPixel(37, 15, Color(189, 140, 232));
scr.DrawPixel(37, 16, Color(87, 66, 131));
scr.DrawPixel(37, 17, Color(74, 62, 119));
scr.DrawPixel(37, 18, Color(128, 72, 207));
scr.DrawPixel(37, 19, Color(205, 156, 248));
scr.DrawPixel(37, 20, Color(217, 191, 233));
scr.DrawPixel(37, 21, Color(150, 162, 173));
scr.DrawPixel(37, 22, Color(80, 202, 135));
scr.DrawPixel(37, 23, Color(97, 249, 165));
scr.DrawPixel(37, 24, Color(107, 253, 173));
scr.DrawPixel(37, 25, Color(115, 235, 170));
scr.DrawPixel(37, 26, Color(89, 154, 133));
scr.DrawPixel(37, 27, Color(85, 144, 166));
scr.DrawPixel(37, 28, Color(105, 159, 180));
scr.DrawPixel(37, 29, Color(73, 101, 116));
scr.DrawPixel(37, 30, Color(106, 136, 166));
scr.DrawPixel(37, 31, Color(102, 134, 171));
scr.DrawPixel(37, 32, Color(92, 122, 159));
scr.DrawPixel(37, 33, Color(79, 110, 149));
scr.DrawPixel(37, 34, Color(74, 105, 146));
scr.DrawPixel(37, 35, Color(71, 103, 144));
scr.DrawPixel(37, 36, Color(69, 100, 141));
scr.DrawPixel(37, 37, Color(70, 101, 141));
scr.DrawPixel(37, 38, Color(76, 107, 147));
scr.DrawPixel(37, 39, Color(79, 100, 124));
scr.DrawPixel(37, 40, Color(114, 90, 48));
scr.DrawPixel(37, 41, Color(136, 94, 24));
scr.DrawPixel(37, 42, Color(137, 95, 23));
scr.DrawPixel(37, 43, Color(137, 95, 23));
scr.DrawPixel(37, 44, Color(137, 95, 23));
scr.DrawPixel(37, 45, Color(137, 95, 23));
scr.DrawPixel(37, 46, Color(137, 95, 23));
scr.DrawPixel(37, 47, Color(137, 95, 23));
scr.DrawPixel(38, 0, Color(137, 95, 23));
scr.DrawPixel(38, 1, Color(137, 95, 23));
scr.DrawPixel(38, 2, Color(137, 95, 23));
scr.DrawPixel(38, 3, Color(137, 95, 23));
scr.DrawPixel(38, 4, Color(135, 95, 24));
scr.DrawPixel(38, 5, Color(102, 88, 49));
scr.DrawPixel(38, 6, Color(88, 117, 128));
scr.DrawPixel(38, 7, Color(164, 206, 195));
scr.DrawPixel(38, 8, Color(200, 247, 225));
scr.DrawPixel(38, 9, Color(191, 250, 222));
scr.DrawPixel(38, 10, Color(169, 252, 211));
scr.DrawPixel(38, 11, Color(127, 206, 167));
scr.DrawPixel(38, 12, Color(143, 143, 161));
scr.DrawPixel(38, 13, Color(234, 220, 241));
scr.DrawPixel(38, 14, Color(240, 215, 251));
scr.DrawPixel(38, 15, Color(189, 152, 221));
scr.DrawPixel(38, 16, Color(68, 120, 109));
scr.DrawPixel(38, 17, Color(61, 165, 113));
scr.DrawPixel(38, 18, Color(135, 102, 176));
scr.DrawPixel(38, 19, Color(232, 201, 252));
scr.DrawPixel(38, 20, Color(247, 227, 253));
scr.DrawPixel(38, 21, Color(182, 175, 199));
scr.DrawPixel(38, 22, Color(97, 192, 145));
scr.DrawPixel(38, 23, Color(125, 248, 184));
scr.DrawPixel(38, 24, Color(153, 250, 200));
scr.DrawPixel(38, 25, Color(171, 251, 211));
scr.DrawPixel(38, 26, Color(175, 236, 210));
scr.DrawPixel(38, 27, Color(126, 166, 163));
scr.DrawPixel(38, 28, Color(72, 101, 112));
scr.DrawPixel(38, 29, Color(99, 125, 151));
scr.DrawPixel(38, 30, Color(123, 153, 185));
scr.DrawPixel(38, 31, Color(114, 145, 179));
scr.DrawPixel(38, 32, Color(110, 140, 174));
scr.DrawPixel(38, 33, Color(102, 133, 169));
scr.DrawPixel(38, 34, Color(93, 125, 163));
scr.DrawPixel(38, 35, Color(89, 120, 158));
scr.DrawPixel(38, 36, Color(89, 121, 159));
scr.DrawPixel(38, 37, Color(91, 123, 161));
scr.DrawPixel(38, 38, Color(80, 109, 141));
scr.DrawPixel(38, 39, Color(70, 68, 61));
scr.DrawPixel(38, 40, Color(124, 87, 24));
scr.DrawPixel(38, 41, Color(137, 95, 23));
scr.DrawPixel(38, 42, Color(137, 95, 23));
scr.DrawPixel(38, 43, Color(137, 95, 23));
scr.DrawPixel(38, 44, Color(137, 95, 23));
scr.DrawPixel(38, 45, Color(137, 95, 23));
scr.DrawPixel(38, 46, Color(137, 95, 23));
scr.DrawPixel(38, 47, Color(137, 95, 23));
scr.DrawPixel(39, 0, Color(137, 95, 23));
scr.DrawPixel(39, 1, Color(137, 95, 23));
scr.DrawPixel(39, 2, Color(137, 95, 23));
scr.DrawPixel(39, 3, Color(137, 95, 23));
scr.DrawPixel(39, 4, Color(126, 95, 37));
scr.DrawPixel(39, 5, Color(120, 128, 109));
scr.DrawPixel(39, 6, Color(186, 214, 207));
scr.DrawPixel(39, 7, Color(215, 247, 234));
scr.DrawPixel(39, 8, Color(219, 251, 238));
scr.DrawPixel(39, 9, Color(219, 251, 239));
scr.DrawPixel(39, 10, Color(200, 250, 227));
scr.DrawPixel(39, 11, Color(189, 246, 221));
scr.DrawPixel(39, 12, Color(139, 179, 164));
scr.DrawPixel(39, 13, Color(184, 173, 198));
scr.DrawPixel(39, 14, Color(240, 221, 246));
scr.DrawPixel(39, 15, Color(131, 112, 151));
scr.DrawPixel(39, 16, Color(72, 145, 111));
scr.DrawPixel(39, 17, Color(89, 226, 151));
scr.DrawPixel(39, 18, Color(70, 69, 90));
scr.DrawPixel(39, 19, Color(211, 189, 226));
scr.DrawPixel(39, 20, Color(198, 183, 212));
scr.DrawPixel(39, 21, Color(102, 156, 135));
scr.DrawPixel(39, 22, Color(123, 234, 177));
scr.DrawPixel(39, 23, Color(160, 252, 206));
scr.DrawPixel(39, 24, Color(191, 250, 221));
scr.DrawPixel(39, 25, Color(209, 250, 231));
scr.DrawPixel(39, 26, Color(215, 251, 235));
scr.DrawPixel(39, 27, Color(202, 241, 227));
scr.DrawPixel(39, 28, Color(137, 164, 159));
scr.DrawPixel(39, 29, Color(95, 116, 133));
scr.DrawPixel(39, 30, Color(121, 152, 184));
scr.DrawPixel(39, 31, Color(123, 154, 186));
scr.DrawPixel(39, 32, Color(118, 148, 180));
scr.DrawPixel(39, 33, Color(115, 145, 179));
scr.DrawPixel(39, 34, Color(113, 143, 176));
scr.DrawPixel(39, 35, Color(112, 143, 176));
scr.DrawPixel(39, 36, Color(110, 140, 174));
scr.DrawPixel(39, 37, Color(86, 109, 135));
scr.DrawPixel(39, 38, Color(68, 65, 53));
scr.DrawPixel(39, 39, Color(125, 88, 24));
scr.DrawPixel(39, 40, Color(137, 95, 23));
scr.DrawPixel(39, 41, Color(137, 95, 23));
scr.DrawPixel(39, 42, Color(137, 95, 23));
scr.DrawPixel(39, 43, Color(137, 95, 23));
scr.DrawPixel(39, 44, Color(137, 95, 23));
scr.DrawPixel(39, 45, Color(137, 95, 23));
scr.DrawPixel(39, 46, Color(137, 95, 23));
scr.DrawPixel(39, 47, Color(137, 95, 23));
scr.DrawPixel(40, 0, Color(137, 95, 23));
scr.DrawPixel(40, 1, Color(137, 95, 23));
scr.DrawPixel(40, 2, Color(137, 95, 23));
scr.DrawPixel(40, 3, Color(126, 96, 34));
scr.DrawPixel(40, 4, Color(127, 140, 117));
scr.DrawPixel(40, 5, Color(189, 229, 214));
scr.DrawPixel(40, 6, Color(208, 251, 232));
scr.DrawPixel(40, 7, Color(217, 250, 234));
scr.DrawPixel(40, 8, Color(220, 251, 238));
scr.DrawPixel(40, 9, Color(221, 251, 240));
scr.DrawPixel(40, 10, Color(209, 250, 231));
scr.DrawPixel(40, 11, Color(206, 251, 230));
scr.DrawPixel(40, 12, Color(196, 242, 220));
scr.DrawPixel(40, 13, Color(125, 153, 146));
scr.DrawPixel(40, 14, Color(133, 111, 158));
scr.DrawPixel(40, 15, Color(104, 73, 146));
scr.DrawPixel(40, 16, Color(110, 183, 156));
scr.DrawPixel(40, 17, Color(117, 236, 176));
scr.DrawPixel(40, 18, Color(67, 63, 109));
scr.DrawPixel(40, 19, Color(110, 85, 145));
scr.DrawPixel(40, 20, Color(79, 115, 110));
scr.DrawPixel(40, 21, Color(102, 225, 159));
scr.DrawPixel(40, 22, Color(152, 251, 202));
scr.DrawPixel(40, 23, Color(189, 251, 221));
scr.DrawPixel(40, 24, Color(216, 250, 234));
scr.DrawPixel(40, 25, Color(220, 250, 236));
scr.DrawPixel(40, 26, Color(219, 250, 235));
scr.DrawPixel(40, 27, Color(216, 250, 235));
scr.DrawPixel(40, 28, Color(206, 249, 230));
scr.DrawPixel(40, 29, Color(150, 179, 171));
scr.DrawPixel(40, 30, Color(94, 120, 131));
scr.DrawPixel(40, 31, Color(121, 151, 182));
scr.DrawPixel(40, 32, Color(122, 152, 185));
scr.DrawPixel(40, 33, Color(123, 154, 186));
scr.DrawPixel(40, 34, Color(121, 151, 182));
scr.DrawPixel(40, 35, Color(119, 148, 179));
scr.DrawPixel(40, 36, Color(94, 110, 125));
scr.DrawPixel(40, 37, Color(72, 63, 44));
scr.DrawPixel(40, 38, Color(129, 90, 23));
scr.DrawPixel(40, 39, Color(137, 95, 23));
scr.DrawPixel(40, 40, Color(137, 95, 23));
scr.DrawPixel(40, 41, Color(137, 95, 23));
scr.DrawPixel(40, 42, Color(137, 95, 23));
scr.DrawPixel(40, 43, Color(137, 95, 23));
scr.DrawPixel(40, 44, Color(137, 95, 23));
scr.DrawPixel(40, 45, Color(137, 95, 23));
scr.DrawPixel(40, 46, Color(137, 95, 23));
scr.DrawPixel(40, 47, Color(137, 95, 23));
scr.DrawPixel(41, 0, Color(137, 95, 23));
scr.DrawPixel(41, 1, Color(137, 95, 23));
scr.DrawPixel(41, 2, Color(125, 88, 24));
scr.DrawPixel(41, 3, Color(95, 110, 82));
scr.DrawPixel(41, 4, Color(172, 230, 204));
scr.DrawPixel(41, 5, Color(186, 252, 222));
scr.DrawPixel(41, 6, Color(195, 251, 225));
scr.DrawPixel(41, 7, Color(203, 251, 229));
scr.DrawPixel(41, 8, Color(204, 252, 230));
scr.DrawPixel(41, 9, Color(203, 250, 227));
scr.DrawPixel(41, 10, Color(200, 251, 226));
scr.DrawPixel(41, 11, Color(200, 250, 226));
scr.DrawPixel(41, 12, Color(200, 246, 227));
scr.DrawPixel(41, 13, Color(133, 150, 156));
scr.DrawPixel(41, 14, Color(148, 111, 184));
scr.DrawPixel(41, 15, Color(171, 129, 219));
scr.DrawPixel(41, 16, Color(123, 195, 166));
scr.DrawPixel(41, 17, Color(131, 239, 187));
scr.DrawPixel(41, 18, Color(106, 98, 154));
scr.DrawPixel(41, 19, Color(137, 93, 189));
scr.DrawPixel(41, 20, Color(102, 114, 139));
scr.DrawPixel(41, 21, Color(118, 226, 169));
scr.DrawPixel(41, 22, Color(162, 251, 205));
scr.DrawPixel(41, 23, Color(187, 249, 218));
scr.DrawPixel(41, 24, Color(207, 250, 229));
scr.DrawPixel(41, 25, Color(215, 251, 236));
scr.DrawPixel(41, 26, Color(211, 251, 233));
scr.DrawPixel(41, 27, Color(198, 251, 225));
scr.DrawPixel(41, 28, Color(184, 252, 221));
scr.DrawPixel(41, 29, Color(183, 252, 220));
scr.DrawPixel(41, 30, Color(129, 185, 162));
scr.DrawPixel(41, 31, Color(98, 126, 146));
scr.DrawPixel(41, 32, Color(107, 133, 162));
scr.DrawPixel(41, 33, Color(117, 134, 148));
scr.DrawPixel(41, 34, Color(99, 109, 113));
scr.DrawPixel(41, 35, Color(113, 102, 78));
scr.DrawPixel(41, 36, Color(112, 83, 31));
scr.DrawPixel(41, 37, Color(137, 95, 23));
scr.DrawPixel(41, 38, Color(137, 95, 23));
scr.DrawPixel(41, 39, Color(137, 95, 23));
scr.DrawPixel(41, 40, Color(137, 95, 23));
scr.DrawPixel(41, 41, Color(137, 95, 23));
scr.DrawPixel(41, 42, Color(137, 95, 23));
scr.DrawPixel(41, 43, Color(137, 95, 23));
scr.DrawPixel(41, 44, Color(137, 95, 23));
scr.DrawPixel(41, 45, Color(137, 95, 23));
scr.DrawPixel(41, 46, Color(137, 95, 23));
scr.DrawPixel(41, 47, Color(137, 95, 23));
scr.DrawPixel(42, 0, Color(137, 95, 23));
scr.DrawPixel(42, 1, Color(137, 95, 23));
scr.DrawPixel(42, 2, Color(117, 85, 26));
scr.DrawPixel(42, 3, Color(85, 122, 108));
scr.DrawPixel(42, 4, Color(163, 247, 208));
scr.DrawPixel(42, 5, Color(157, 253, 205));
scr.DrawPixel(42, 6, Color(171, 251, 211));
scr.DrawPixel(42, 7, Color(181, 252, 217));
scr.DrawPixel(42, 8, Color(182, 252, 218));
scr.DrawPixel(42, 9, Color(185, 250, 218));
scr.DrawPixel(42, 10, Color(175, 251, 213));
scr.DrawPixel(42, 11, Color(171, 251, 211));
scr.DrawPixel(42, 12, Color(169, 236, 205));
scr.DrawPixel(42, 13, Color(148, 157, 173));
scr.DrawPixel(42, 14, Color(217, 181, 242));
scr.DrawPixel(42, 15, Color(191, 161, 219));
scr.DrawPixel(42, 16, Color(115, 196, 159));
scr.DrawPixel(42, 17, Color(121, 241, 180));
scr.DrawPixel(42, 18, Color(130, 140, 154));
scr.DrawPixel(42, 19, Color(217, 185, 237));
scr.DrawPixel(42, 20, Color(163, 155, 188));
scr.DrawPixel(42, 21, Color(113, 201, 156));
scr.DrawPixel(42, 22, Color(154, 252, 203));
scr.DrawPixel(42, 23, Color(175, 251, 213));
scr.DrawPixel(42, 24, Color(189, 250, 220));
scr.DrawPixel(42, 25, Color(193, 250, 223));
scr.DrawPixel(42, 26, Color(183, 252, 219));
scr.DrawPixel(42, 27, Color(163, 251, 206));
scr.DrawPixel(42, 28, Color(151, 252, 202));
scr.DrawPixel(42, 29, Color(152, 252, 203));
scr.DrawPixel(42, 30, Color(141, 220, 182));
scr.DrawPixel(42, 31, Color(76, 86, 66));
scr.DrawPixel(42, 32, Color(80, 71, 52));
scr.DrawPixel(42, 33, Color(130, 99, 42));
scr.DrawPixel(42, 34, Color(124, 90, 30));
scr.DrawPixel(42, 35, Color(136, 94, 23));
scr.DrawPixel(42, 36, Color(137, 95, 23));
scr.DrawPixel(42, 37, Color(137, 95, 23));
scr.DrawPixel(42, 38, Color(137, 95, 23));
scr.DrawPixel(42, 39, Color(137, 95, 23));
scr.DrawPixel(42, 40, Color(137, 95, 23));
scr.DrawPixel(42, 41, Color(137, 95, 23));
scr.DrawPixel(42, 42, Color(137, 95, 23));
scr.DrawPixel(42, 43, Color(137, 95, 23));
scr.DrawPixel(42, 44, Color(137, 95, 23));
scr.DrawPixel(42, 45, Color(137, 95, 23));
scr.DrawPixel(42, 46, Color(137, 95, 23));
scr.DrawPixel(42, 47, Color(137, 95, 23));
scr.DrawPixel(43, 0, Color(137, 95, 23));
scr.DrawPixel(43, 1, Color(137, 95, 23));
scr.DrawPixel(43, 2, Color(128, 89, 23));
scr.DrawPixel(43, 3, Color(93, 106, 68));
